[description:"Configure taskrc\/data folder to honor $XDG_CONFIG_HOME" end:"1711105632" entry:"1711083345" modified:"1711105632" project:"Home" status:"completed" tags:"taskwarrior" tags_taskwarrior:"x" uuid:"e93d22b4-13bc-4e44-b951-ffe95f796373"]
[annotation_1635182468:"Notes" description:"Drake Lite for TFW\/CCell (DKR)" end:"1699245833" entry:"1635182460" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,CCell,DKT,TFW,TN" tags_A12:"x" tags_CCell:"x" tags_DKT:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ab0e462-f128-44b5-b108-fa1dd2ced1a8"]
[annotation_1635182890:"Notes" description:"Drake for TFW\/Boost (DRK)" end:"1699245833" entry:"1635182872" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DRK,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DRK:"x" tags_TFW:"x" tags_TN:"x" uuid:"fd0871a6-d2a7-4f1c-a693-7ac3b3e3f33c"]
[annotation_1635209734:"Notes" description:"Shadowcat (Nokia G11)" end:"1699245833" entry:"1635209727" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCT,WT" tags_A11:"x" tags_SCT:"x" tags_WT:"x" uuid:"8ac4cdce-cf8f-4d51-9016-efe936ec2ad0"]
[annotation_1635209734:"Notes" description:"Shadowcat+ (Nokia G21)" end:"1699245833" entry:"1635210507" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCP,WT" tags_A11:"x" tags_SCP:"x" tags_WT:"x" uuid:"3753a076-ddf6-42f0-91d7-5cf3fd51540e"]
[annotation_1635815341:"Notes" description:"DuaLipa for TFW\/Boost (Nokia G100)" end:"1699245833" entry:"1635815322" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DPT,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"e3b73c31-a61e-49ab-b22b-f39c1ddf675f"]
[annotation_1635901582:"Notes" description:"Gambit (Nokia C21)" end:"1699245773" entry:"1635901506" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,COR,Go,MBW,ULC" tags_A11:"x" tags_COR:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"076b37d3-27f1-44a1-b4fd-3c304443b43f"]
[annotation_1636420419:"Notes_Project_Detail" description:"Magik (Nokia G11 Plus)" end:"1699245773" entry:"1636420411" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,MGK" tags_A12:"x" tags_MBW:"x" tags_MGK:"x" uuid:"93c2fd9c-5bc0-43bc-8e39-9319aa1eb088"]
[annotation_1637720586:"Notes" description:"Domino (Nokia C2 2nd edition)" end:"1699245773" entry:"1637720493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,DMN,Go,MBW,ULC" tags_A11:"x" tags_DMN:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"5e357ff5-b3eb-428a-aa62-ddd42f74394e"]
[annotation_1637811058:"Notes_Project_Detail" description:"Falcon (Nokia X30 5G)" end:"1699245773" entry:"1637811044" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,FCN,HISE" tags_A12:"x" tags_FCN:"x" tags_HISE:"x" uuid:"26f74d27-54f7-4bb2-bb1f-4ff62503da60"]
[annotation_1639646288:"Notes_Project_Detail" description:"Penguin (Nokia T10)" end:"1699245773" entry:"1639646278" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,PGN,Tablet,WW" tags_A12:"x" tags_PGN:"x" tags_Tablet:"x" tags_WW:"x" uuid:"fa8be4d6-b960-48d8-b839-f88ff3a963db"]
[annotation_1641196480:"Notes_Project_Detail" description:"Apollo (Nokia G60 5G)" end:"1699245773" entry:"1641196349" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,APO,CHIO" tags_A12:"x" tags_APO:"x" tags_CHIO:"x" uuid:"dc064b15-75a3-49ed-a1f0-14ddf0c18db2"]
[annotation_1647477938:"Notes_Project_Detail" description:"Crusader TFW\/TMO (Cancelled)" end:"1699245773" entry:"1647477869" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,CHIO,CSF,TFW,TMO" tags_A13:"x" tags_CHIO:"x" tags_CSF:"x" tags_TFW:"x" tags_TMO:"x" uuid:"23a49226-14d2-41ab-bed4-827e276d5624"]
[annotation_1635142656:"Notes" description:"Hope\/Hope+ (Nokia C21 Plus)" end:"1699245773" entry:"1635142639" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,Go,HPE,ULC,WT" tags_A11:"x" tags_Go:"x" tags_HPE:"x" tags_ULC:"x" tags_WT:"x" uuid:"26ce83e8-1ea7-488b-b2c7-e711e296d6ab"]
[annotation_1637811058:"Notes_Project_Detail" description:"Sentry (Nokia XR21)" end:"1699245773" entry:"1649320344" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,HISE,SNT" tags_A12:"x" tags_HISE:"x" tags_SNT:"x" uuid:"1ddd99ff-7103-46d8-bba8-3f075e37bc33"]
[annotation_1636702064:"Notes_Project_Detail" description:"Style+ (Nokia G400 5G)" end:"1699245773" entry:"1635990305" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,Dish,HQ,STF,STM,STO,TFW,TMO" tags_A12:"x" tags_Dish:"x" tags_HQ:"x" tags_STF:"x" tags_STM:"x" tags_STO:"x" tags_TFW:"x" tags_TMO:"x" uuid:"bdaa3509-70a7-4313-969e-fd4ea3a70d1b"]
[annotation_1660550804:"Notes_Project_Detail" description:"SunFire (Nokia G22)" end:"1699245773" entry:"1660550742" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,SFI" tags_A12:"x" tags_CHIO:"x" tags_SFI:"x" uuid:"6191fc28-608c-4357-b802-cbd4d614706c"]
[annotation_1660553536:"Notes_Project_Detail" description:"Venom (Nokia G30)" end:"1699245773" entry:"1660553493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,VNM" tags_A12:"x" tags_CHIO:"x" tags_VNM:"x" uuid:"01ebe89f-88e8-4444-915a-5e926c6f8e63"]
[annotation_1660633744:"Notes_Project_Detail" description:"Orion TFW\/CC\/OM (Nokia C300)" end:"1699245773" entry:"1660633418" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,ORO,ORT,TFW,TN" tags_A12:"x" tags_CC:"x" tags_ORO:"x" tags_ORT:"x" tags_TFW:"x" tags_TN:"x" uuid:"c31d23ed-8d8c-471a-a011-1c0b3bffc5b3"]
[annotation_1660730879:"Notes_Project_Detail" description:"Dragon TFW\/CC" end:"1699245773" entry:"1660730819" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,DGC,DGF,TFW,TN" tags_A12:"x" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ed396ec-278b-4f97-b1e8-2d451de80984"]
[annotation_1660732047:"Notes_Project_Detail" description:"Cypher" end:"1699245773" entry:"1660792141" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CYR,SPRO,ULC" tags_A12:"x" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"f9024eb1-8008-4f98-bf5b-14fe5f5dee81"]
[annotation_1648016321:"Notes_Project_Detail" description:"Vision (Nokia C31)" end:"1699245773" entry:"1648016297" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,ULC,VSI,WT" tags_A12:"x" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"e6bb1a97-d234-4b5e-9023-e67f8986a83d"]
[annotation_1660730879:"Notes_Project_Detail" description:"Hawkeye" end:"1699245773" entry:"1666682043" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,HKE,SPRO,ULC" tags_A13:"x" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"d0c78bb2-7b36-42c5-8a51-1b4e0e3a745f"]
[annotation_1660730879:"Notes_Project_Detail" description:"Mockingbird" end:"1699245773" entry:"1666683109" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,MKD,SPRO" tags_A13:"x" tags_MKD:"x" tags_SPRO:"x" uuid:"03e1f64e-d01c-4f19-85e5-849f1a0aaef6"]
[annotation_1648008352:"Notes_Project_Detail" description:"Agent (Nokia T21)" end:"1699245773" entry:"1648008298" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,AGT,Tablet,WT" tags_A12:"x" tags_AGT:"x" tags_Tablet:"x" tags_WT:"x" uuid:"8dcff8cf-1fcf-43b7-a1a8-68479acae9f4"]
[annotation_1660732047:"Notes_Project_Detail" description:"Nova" end:"1699245773" entry:"1660732021" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,NVA,ULC" tags_A12:"x" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"92098fef-f32e-4f41-ae7f-10b161937003"]
[annotation_1576135190:"Notes" annotation_1576489970:"https:\/\/www.websequencediagrams.com\/#open=571501" description:"Update PureDisplay spec for 2022 projects" due:"2147356800" end:"1674461185" entry:"1576134950" modified:"1674461185" priority:"M" project:"Features.PureDisplay" status:"completed" tags:"Spec" tags_Spec:"x" uuid:"1c64abb7-5d27-47ee-b303-c6a603bbfc70"]
[description:"Display luminance dropping at neutral point" due:"2147356800" end:"1674461185" entry:"1610701358" modified:"1674461185" priority:"H" project:"Dr_Strange" status:"completed" tags:"DRS,HQ,N3.3,WB" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" tags_WB:"x" uuid:"37b5dfb9-b201-4be2-b4b3-473eb276a6fd"]
[description:"Netflix HDR cert frame dropping issue" due:"2147356800" end:"1674461185" entry:"1610702919" modified:"1674461185" priority:"H" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,NFLX" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_NFLX:"x" uuid:"8d7e524e-c10b-42eb-96bc-9b9cae5a6831"]
[annotation_1646622575:"Notes_Ticket update" annotation_1647325787:"https:\/\/cutt.ly\/DKT_HWRTickets" annotation_1648441928:"Lower priority after discussion with Kaj" description:"ODM solves non-closed tickets for HMD closure" end:"1674461185" entry:"1645774547" modified:"1674462017" priority:"L" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"f58df2ff-4bbc-4ced-9051-fe4c6da6770a"]
[annotation_1647326003:"https:\/\/cutt.ly\/DRK_HWRTickets" annotation_1648448992:"Notes_Ticket update\n" description:"ODM solves non-closed tickets for HMD closure" end:"1674461185" entry:"1645774674" modified:"1674461185" priority:"L" project:"Drake" status:"completed" tags:"DRK,TN" tags_DRK:"x" tags_TN:"x" uuid:"e3ebc3f6-1345-419f-a146-32f8cfe2f0cf"]
[description:"PGI\/PR 1.1 SSC" due:"1671984000" end:"1674461185" entry:"1660791026" modified:"1674461185" project:"Nova" status:"completed" tags:"MBW,NVA,ULC" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"37d18217-676e-4224-88e5-e38c4883eb50"]
[description:"CT2" due:"1671120000" end:"1674461185" entry:"1660791026" modified:"1674461185" project:"Nova" scheduled:"1670169600" status:"completed" tags:"MBW,NVA,ULC" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"ce99d680-f89b-46ad-97d1-baff795b4c7d"]
[description:"PR 1.1" due:"1673193600" end:"1674461185" entry:"1669608055" modified:"1674461185" project:"Nova" status:"completed" tags:"MBW,NVA,ULC" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"e2a6d1b5-e0c0-4476-9331-b1de84545fe4"]
[description:"PR 1.0 SSC" due:"1678636800" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"6677acf3-52b2-4557-b04e-36716942e0c9"]
[description:"PR 1.0" due:"1679846400" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"db041a57-0d35-476a-a09f-f4ad0e4ed0d3"]
[description:"PGI" due:"1681056000" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"c8bc2798-d6ee-467a-acaa-4e3e0b309db8"]
[description:"CT2" due:"1680192000" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" scheduled:"1679241600" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"c7d555b8-1511-47a6-9ff8-eec0b598dd88"]
[description:"Google IR approval" due:"1678982400" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" scheduled:"1677427200" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"edc41915-db9f-4fe8-9056-b8520d905622"]
[description:"DVT" due:"1672329600" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" scheduled:"1671379200" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"93904f49-2f5b-4764-9568-5c32ba465c6a"]
[description:"DVT BMR" due:"1675008000" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"0cea1af9-ddd6-48a5-aed7-a65e9b1f06fe"]
[description:"ST2" due:"1673539200" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" scheduled:"1672588800" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"3784e936-0b0f-46a7-bb7a-46778c6b8b7d"]
[description:"SMR2" due:"1675008000" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"8be95e1c-c10f-4fc1-85a8-e663670b6f6f"]
[description:"CT1" due:"1676563200" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" scheduled:"1675612800" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"539a62ef-1ea4-4adc-b0ad-2309e06d02ec"]
[description:"HW PR" due:"1675008000" end:"1674461003" entry:"1666694077" modified:"1674461003" project:"Mockingbird" status:"completed" tags:"MKD,SPRO" tags_MKD:"x" tags_SPRO:"x" uuid:"ba6874ad-a2a3-41e5-b684-bdd10ff0ddba"]
[description:"DVT2" due:"1671120000" end:"1674460986" entry:"1662026584" modified:"1674460986" project:"Dragon" scheduled:"1670169600" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"78a3429a-6855-4764-a5f6-692a1274d21a"]
[description:"PVT" due:"1673539200" end:"1674460986" entry:"1662026628" modified:"1674460986" project:"Dragon" scheduled:"1673193600" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"f149793a-5463-4e13-9169-f1c5dcf554ab"]
[description:"ST2" due:"1671120000" end:"1674460986" entry:"1662026764" modified:"1674460986" project:"Dragon" scheduled:"1669564800" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"9f843391-80e2-4dba-9f6c-887cfc80c2ab"]
[description:"ST3" due:"1675353600" end:"1674460986" entry:"1662026810" modified:"1674460986" project:"Dragon" scheduled:"1673798400" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"408d5508-85b6-4514-a588-dbf9fbfb6559"]
[description:"CT1" due:"1672934400" end:"1674460986" entry:"1662026860" modified:"1674460986" project:"Dragon" scheduled:"1671984000" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"035ff407-e701-451f-bb60-2823203c6197"]
[description:"CT2" due:"1678982400" end:"1674460986" entry:"1662026892" modified:"1674460986" project:"Dragon" scheduled:"1678636800" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"6927ca8e-27f9-4e6f-9a8d-319628866493"]
[description:"DVT BMR" due:"1672934400" end:"1674460986" entry:"1662026938" modified:"1674460986" project:"Dragon" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"f6d69206-ea52-4d5a-bff8-dfd6ac540c08"]
[description:"SMR2" due:"1671379200" end:"1674460986" entry:"1662027005" modified:"1674460986" project:"Dragon" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"fa69b9d2-c05f-4dc7-a55b-88efb6183c72"]
[description:"SMR3" due:"1678032000" end:"1674460986" entry:"1662027038" modified:"1674460986" project:"Dragon" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"35d7c1e7-3971-4f1e-b4eb-6b008d1b3468"]
[description:"PR 1.0" due:"1679241600" end:"1674460986" entry:"1662027064" modified:"1674460986" project:"Dragon" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"e5fff74b-c5c4-4669-b59d-905a13982111"]
[description:"Google 1st approval" due:"1674144000" end:"1674460986" entry:"1662027161" modified:"1674460986" project:"Dragon" scheduled:"1673798400" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"fb89a6f1-5408-4f9e-861f-ce8a5d5b4b85"]
[description:"RR" due:"1674144000" end:"1674460986" entry:"1662027247" modified:"1674460986" project:"Dragon" scheduled:"1673193600" status:"completed" tags:"DGC,DGF,TFW,TN" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"3175317f-039b-40d9-9df5-84bf20d07f37"]
[description:"CC" due:"1680192000" end:"1674460986" entry:"1662027292" modified:"1674460986" project:"Dragon" scheduled:"1679846400" status:"completed" tags:"DGC,DGF,TFW,TN" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"c519b89f-ae87-4b5b-9c38-930fbc5b2bbb"]
[description:"TA" due:"1681056000" end:"1674460986" entry:"1662027368" modified:"1674460986" project:"Dragon" status:"completed" tags:"DGC,DGF,TFW,TN" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"c865fafb-5eb3-4c5e-8fce-d1adf635d1bd"]
[description:"PGI" due:"1681660800" end:"1674460986" entry:"1666680112" modified:"1674460986" project:"Dragon" status:"completed" tags:"DGC,DGF,TN" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"952159df-07fd-4ef8-8999-a9a2bbf24431"]
[description:"CC" due:"1680192000" end:"1674460986" entry:"1666680775" modified:"1674460986" project:"Dragon" scheduled:"1679846400" status:"completed" tags:"CC,DGC,DGF,TN" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"af5c132c-50ac-4c35-adb3-ac75354d7c1c"]
[description:"TA" due:"1680451200" end:"1674460986" entry:"1666680859" modified:"1674460986" project:"Dragon" status:"completed" tags:"CC,DGC,DGF,TN" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TN:"x" uuid:"1f69177f-8b81-4d50-93d7-c6df638bbd67"]
[description:"DVT1" due:"1671724800" end:"1674460969" entry:"1650341342" modified:"1674460969" project:"Sentry" scheduled:"1670774400" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"331c5775-82cf-466e-846d-d97d2c3e4bb4"]
[description:"DVT BMR" due:"1673798400" end:"1674460969" entry:"1650341361" modified:"1674460969" project:"Sentry" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"5aeb85df-5d02-4781-a5d0-c7cee009dfab"]
[description:"PVT" due:"1675958400" end:"1674460969" entry:"1650341394" modified:"1674460969" project:"Sentry" scheduled:"1675353600" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"69f26a8a-c14f-4a6c-9cc9-8bce2085086e"]
[description:"HW RR" due:"1678032000" end:"1674460969" entry:"1650341418" modified:"1674460969" project:"Sentry" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"18968da3-7469-406c-8dae-2202801184dc"]
[description:"SMR2" due:"1673193600" end:"1674460969" entry:"1650341542" modified:"1674460969" project:"Sentry" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"4735ad5d-d32f-4fed-867f-eeefe4e440da"]
[description:"PR 1.0 SSC" due:"1677427200" end:"1674460969" entry:"1650341566" modified:"1674460969" project:"Sentry" status:"completed" tags:"HISE,SNT" tags_HISE:"x" tags_SNT:"x" uuid:"dcfbacfe-b2e7-45f9-9343-56365aaf9224"]
